scenario_id,S,D,B,algorithm,run_id,status,fail_reason,total_delay,reliability_cost,resource_cost,total_cost,runtime_ms,path
5,25,220,0.5,Q-Learning,2,SUCCESS,,13.51429995004733,0.17392565315939307,4.817573115258361,6.155089308246062,436.9717999998102,25->18->220
5,25,220,0.5,Q-Learning,3,SUCCESS,,25.234766249431022,0.16803959937862242,2.7376696280202757,9.313733603634077,547.1003000002383,25->90->220
5,25,220,0.5,Q-Learning,4,SUCCESS,,25.234766249431022,0.16803959937862242,2.7376696280202757,9.313733603634077,440.4699000006076,25->90->220
5,25,220,0.5,Q-Learning,5,SUCCESS,,42.7944519210195,0.20481971691806358,9.93393589614724,17.56729784520946,555.8332999989943,25->188->167->220
5,25,220,0.5,Simulated Annealing (SA),1,SUCCESS,,9.127502987680998,0.19513331612698043,3.243304157932975,4.179193393953844,10.329400000046007,25->119->220
5,25,220,0.5,Simulated Annealing (SA),2,SUCCESS,,9.127502987680998,0.19513331612698043,3.243304157932975,4.179193393953844,11.048399999708636,25->119->220
5,25,220,0.5,Simulated Annealing (SA),3,SUCCESS,,9.127502987680998,0.19513331612698043,3.243304157932975,4.179193393953844,10.528099999646656,25->119->220
5,25,220,0.5,Simulated Annealing (SA),4,SUCCESS,,9.127502987680998,0.19513331612698043,3.243304157932975,4.179193393953844,10.29029999881459,25->119->220
5,25,220,0.5,Simulated Annealing (SA),5,SUCCESS,,9.127502987680998,0.19513331612698043,3.243304157932975,4.179193393953844,10.590300000330899,25->119->220
6,30,50,1.0,ACO (Ant Colony),1,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,934.7629999992932,30->50
6,30,50,1.0,ACO (Ant Colony),2,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,1026.326400000471,30->50
6,30,50,1.0,ACO (Ant Colony),3,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,1973.7552000005962,30->50
6,30,50,1.0,ACO (Ant Colony),4,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,1402.6044999991427,30->50
6,30,50,1.0,ACO (Ant Colony),5,SUCCESS,,16.8465215204146,0.12384285914414686,9.486322940762992,8.825570045113805,1957.491699999082,30->161->50
6,30,50,1.0,Genetik (GA),1,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,629.6602000002167,30->50
6,30,50,1.0,Genetik (GA),2,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,441.85010000001057,30->50
6,30,50,1.0,Genetik (GA),3,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,4149.5894999989105,30->50
6,30,50,1.0,Genetik (GA),4,SUCCESS,,18.796492070730316,0.15555677530596765,3.9251046214982352,7.588711690501373,4905.669699999635,30->131->50
6,30,50,1.0,Genetik (GA),5,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,629.1323000004923,30->50
6,30,50,1.0,Q-Learning,1,SUCCESS,,18.796492070730316,0.15555677530596765,3.9251046214982352,7.588711690501373,455.29270000042743,30->131->50
6,30,50,1.0,Q-Learning,2,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,330.0949999993463,30->50
6,30,50,1.0,Q-Learning,3,SUCCESS,,12.28798586513579,0.07884453050115006,8.306164777852194,6.905150055029936,403.0091000004177,30->50
6,30,50,1.0,Q-Learning,4,SUCCESS,,37.22312554981917,0.17132948504222092,8.531487056754717,15.240875760800863,546.5183999986039,30->28->198->50
6,30,50,1.0,Q-Learning,5,SUCCESS,,19.107696767306184,0.11966323115808984,4.859225168021675,7.997165356620581,484.2807000004541,30->118->50
6,30,50,1.0,Simulated Annealing (SA),1,SUCCESS,,14.597149940945958,0.1337266168061251,2.7252831209590864,5.787785525184278,27.868199998920318,30->97->50
6,30,50,1.0,Simulated Annealing (SA),2,SUCCESS,,14.597149940945958,0.1337266168061251,2.7252831209590864,5.787785525184278,27.845199998409953,30->97->50
6,30,50,1.0,Simulated Annealing (SA),3,SUCCESS,,14.597149940945958,0.1337266168061251,2.7252831209590864,5.787785525184278,27.79960000043502,30->97->50
6,30,50,1.0,Simulated Annealing (SA),4,SUCCESS,,14.597149940945958,0.1337266168061251,2.7252831209590864,5.787785525184278,27.347999999619788,30->97->50
6,30,50,1.0,Simulated Annealing (SA),5,SUCCESS,,14.597149940945958,0.1337266168061251,2.7252831209590864,5.787785525184278,28.979899998375913,30->97->50
7,35,120,1.5,ACO (Ant Colony),1,SUCCESS,,12.485405077740342,0.057455110611128936,3.3231453447021777,5.269013279354726,741.3765999990574,35->120
7,35,120,1.5,ACO (Ant Colony),2,SUCCESS,,12.485405077740342,0.057455110611128936,3.3231453447021777,5.269013279354726,675.7219999999506,35->120
7,35,120,1.5,ACO (Ant Colony),3,SUCCESS,,12.485405077740342,0.057455110611128936,3.3231453447021777,5.269013279354726,2329.7880000009172,35->120
7,35,120,1.5,ACO (Ant Colony),4,SUCCESS,,12.485405077740342,0.057455110611128936,3.3231453447021777,5.269013279354726,1371.1819000000105,35->120
7,35,120,1.5,ACO (Ant Colony),5,SUCCESS,,12.485405077740342,0.057455110611128936,3.3231453447021777,5.269013279354726,1198.526899999706,35->120
7,35,120,1.5,Genetik (GA),1,SUCCESS,,27.135300235724678,0.20845982169532837,5.571935067959056,10.917898742054682,5109.556200000952,35->0->45->120
7,35,120,1.5,Genetik (GA),2,SUCCESS,,8.850132532929633,0.08862076423343901,5.542605072112306,4.834274312581998,4964.939600000434,35->47->120
7,35,120,1.5,Genetik (GA),3,SUCCESS,,32.98434736819579,0.24486556721928288,6.534711803993789,13.187442282044863,4775.914299998476,35->131->64->104->120
7,35,120,1.5,Genetik (GA),4,SUCCESS,,12.485405077740342,0.057455110611128936,3.3231453447021777,5.269013279354726,604.9588999994739,35->120
7,35,120,1.5,Genetik (GA),5,SUCCESS,,17.48963563794552,0.1310128739854038,10.322665796808508,9.324520379852098,5069.148700000369,35->224->120
7,35,120,1.5,Q-Learning,1,SUCCESS,,24.50823091590113,0.2004717083505843,15.154232617277895,13.30631095587755,703.6730999989231,35->46->144->120
7,35,120,1.5,Q-Learning,2,SUCCESS,,25.611592185252167,0.10010690815117484,4.290232100524437,9.943539615001411,521.4877000016713,35->242->120
7,35,120,1.5,Q-Learning,3,SUCCESS,,18.733691852095376,0.12984931539203445,9.94406812269092,9.60595174698576,554.3917000013607,35->19->120
7,35,120,1.5,Q-Learning,4,SUCCESS,,18.733691852095376,0.12984931539203445,9.94406812269092,9.60595174698576,499.20359999850916,35->19->120
7,35,120,1.5,Q-Learning,5,SUCCESS,,12.485405077740342,0.057455110611128936,3.3231453447021777,5.269013279354726,423.23469999973895,35->120
7,35,120,1.5,Simulated Annealing (SA),1,SUCCESS,,9.917104502716493,0.11284568567763949,4.323551336484602,4.779891016574829,17.295899999226094,35->179->120
7,35,120,1.5,Simulated Annealing (SA),2,SUCCESS,,9.917104502716493,0.11284568567763949,4.323551336484602,4.779891016574829,16.68439999957627,35->179->120
7,35,120,1.5,Simulated Annealing (SA),3,SUCCESS,,9.917104502716493,0.11284568567763949,4.323551336484602,4.779891016574829,18.304199998965487,35->179->120
7,35,120,1.5,Simulated Annealing (SA),4,SUCCESS,,9.917104502716493,0.11284568567763949,4.323551336484602,4.779891016574829,17.208600000230945,35->179->120
7,35,120,1.5,Simulated Annealing (SA),5,SUCCESS,,9.917104502716493,0.11284568567763949,4.323551336484602,4.779891016574829,17.085100000258535,35->179->120
8,40,190,2.0,ACO (Ant Colony),1,SUCCESS,,12.189411315906069,0.1291727701600999,2.2997163744166884,4.84703631570351,1693.918400000257,40->160->190
8,40,190,2.0,ACO (Ant Colony),2,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,1702.2091999988334,40->190
8,40,190,2.0,ACO (Ant Colony),3,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,903.6541000004945,40->190
8,40,190,2.0,ACO (Ant Colony),4,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,1199.9993000008544,40->190
8,40,190,2.0,ACO (Ant Colony),5,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,2681.7086999999447,40->190
8,40,190,2.0,Genetik (GA),1,SUCCESS,,35.49524866875295,0.25955248058257013,16.89931250933262,17.544850632453812,4988.863600001423,40->175->185->224->190
8,40,190,2.0,Genetik (GA),2,SUCCESS,,14.18096745164686,0.07487931779153804,7.104042735704242,7.119803964054114,4196.16490000044,40->208->190
8,40,190,2.0,Genetik (GA),3,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,736.1079999991489,40->190
8,40,190,2.0,Genetik (GA),4,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,493.49919999986014,40->190
8,40,190,2.0,Genetik (GA),5,SUCCESS,,15.95190716927914,0.09741821929120065,5.401353145867358,7.132737447823114,4411.730199999511,40->98->190
8,40,190,2.0,Q-Learning,1,SUCCESS,,42.277861906317014,0.09684211293263442,7.041917764653888,16.377904366334707,566.7145999996137,40->112->213->190
8,40,190,2.0,Q-Learning,2,SUCCESS,,18.2410762548078,0.09919421548376885,7.286137026992968,8.529575844373827,470.55399999953806,40->100->190
8,40,190,2.0,Q-Learning,3,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,339.7170999996888,40->190
8,40,190,2.0,Q-Learning,4,SUCCESS,,24.50939968481757,0.10250115639154746,3.413082843695471,9.282375444455468,438.8484999999491,40->57->190
8,40,190,2.0,Q-Learning,5,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,340.98009999979695,40->190
8,40,190,2.0,Simulated Annealing (SA),1,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,10.508800000025076,40->190
8,40,190,2.0,Simulated Annealing (SA),2,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,10.408999998617219,40->190
8,40,190,2.0,Simulated Annealing (SA),3,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,10.787799999889103,40->190
8,40,190,2.0,Simulated Annealing (SA),4,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,12.495100001615356,40->190
8,40,190,2.0,Simulated Annealing (SA),5,SUCCESS,,11.134092488133652,0.07426573200537034,1.7773780619154291,4.303066753697123,11.695099999997183,40->190
9,45,80,0.5,ACO (Ant Colony),1,SUCCESS,,19.90182398171487,0.19144115959894778,10.944591060218274,10.351938457107774,2796.822599999359,45->133->95->80
9,45,80,0.5,ACO (Ant Colony),2,SUCCESS,,18.189565874454523,0.04968480848933934,3.1985266024603307,7.106451770207987,1878.2744000000093,45->212->80
9,45,80,0.5,ACO (Ant Colony),3,SUCCESS,,10.60187095037938,0.1044977563126441,14.308091494538104,8.397852781351325,2741.8412000006356,45->8->80
9,45,80,0.5,ACO (Ant Colony),4,SUCCESS,,27.34419007291586,0.14028491567936235,5.113766748395296,10.808557440690825,3148.3339999995223,45->24->110->80
9,45,80,0.5,ACO (Ant Colony),5,SUCCESS,,17.002043527507844,0.089552705071209,2.907997417167084,6.6289458785878965,2005.7276999996247,45->0->80
9,45,80,0.5,Genetik (GA),1,SUCCESS,,23.553356632672156,0.1246144087414488,3.8845485286845127,9.134476943419225,4805.479700000433,45->180->80
9,45,80,0.5,Genetik (GA),2,SUCCESS,,35.35147976659118,0.22772406714849885,8.348603321457293,14.579662394429576,4908.927399999811,45->230->227->23->80
9,45,80,0.5,Genetik (GA),3,SUCCESS,,28.437295395843403,0.1373858446438303,4.547402642460146,10.975761707797236,4716.464500001166,45->52->31->80
9,45,80,0.5,Genetik (GA),4,SUCCESS,,25.126070183379756,0.11011470898904568,5.661663623057504,10.252906646321257,4316.2142999990465,45->240->80
9,45,80,0.5,Genetik (GA),5,SUCCESS,,38.88354811721754,0.150109706853139,5.636847425316393,14.797635206550899,4495.95489999956,45->30->38->117->80
9,45,80,0.5,Q-Learning,1,SUCCESS,,32.97285365986548,0.22911967222843616,9.318780435768286,14.12503654775221,607.774199999767,45->235->78->100->80
9,45,80,0.5,Q-Learning,2,SUCCESS,,15.20772219078825,0.06799881423415702,3.8795655255777373,6.360040210353825,481.64729999916744,45->76->80
9,45,80,0.5,Q-Learning,3,SUCCESS,,33.9820334588411,0.14807623682470267,10.395365265582633,14.79736038986781,628.9118000004237,45->50->144->80
9,45,80,0.5,Q-Learning,4,SUCCESS,,48.122672061409254,0.1974932887870074,15.493264193867025,21.213364391479555,782.5009000007412,45->77->68->0->80
9,45,80,0.5,Q-Learning,5,SUCCESS,,22.121515672558026,0.09817966958472785,2.6391103914863328,8.229796996012462,557.6068999998824,45->4->80
9,45,80,0.5,Simulated Annealing (SA),1,SUCCESS,,12.009769404776002,0.10176920605563462,3.7775031692502754,5.2811588191195336,18.447399999786285,45->79->80
9,45,80,0.5,Simulated Annealing (SA),2,SUCCESS,,12.009769404776002,0.10176920605563462,3.7775031692502754,5.2811588191195336,20.206600000165054,45->79->80
9,45,80,0.5,Simulated Annealing (SA),3,SUCCESS,,12.009769404776002,0.10176920605563462,3.7775031692502754,5.2811588191195336,17.71340000050259,45->79->80
9,45,80,0.5,Simulated Annealing (SA),4,SUCCESS,,12.009769404776002,0.10176920605563462,3.7775031692502754,5.2811588191195336,18.271400000230642,45->79->80
