scenario_id,algorithm,success_count,success_rate,avg_total_cost,std_total_cost,best_total_cost,worst_total_cost,avg_runtime_ms
13,Q-Learning,5,1.0,7.1646599305351835,3.505020849357988,3.3552716784815297,10.16576239591326,430.0295200002438
13,Simulated Annealing (SA),5,1.0,3.3552716784815297,0.0,3.3552716784815297,3.3552716784815297,17.34344000033161
14,ACO (Ant Colony),5,1.0,7.258193226301181,0.5899969294847681,6.203775000519752,7.547401400514354,2345.4160000004777
14,Genetik (GA),5,1.0,10.480921441219742,2.810423272887208,7.8413392779543925,15.238924992336656,3533.933020000404
14,Q-Learning,5,1.0,7.874603099939562,2.7754233240942576,4.978453138622466,11.704382213119043,485.4592399999092
14,Simulated Annealing (SA),5,1.0,4.512496695396509,0.0,4.512496695396509,4.512496695396509,15.506539999842062
15,ACO (Ant Colony),5,1.0,6.498780094923076,2.198447984698948,4.751720481779722,9.436685120290964,1753.41662000028
15,Genetik (GA),5,1.0,11.332786764609535,5.507075181007652,6.208992937424153,18.66318576277809,2470.4125600001134
15,Q-Learning,5,1.0,9.035076330647067,2.5687757206901725,6.368185323012065,12.914326494196029,303.01150000013877
15,Simulated Annealing (SA),5,1.0,4.751720481779722,0.0,4.751720481779722,4.751720481779722,7.5353599997470155
16,ACO (Ant Colony),5,1.0,7.246406605188532,1.2832357383731154,5.81621730853488,9.281600423510065,1416.086240000368
16,Genetik (GA),5,1.0,11.457041389553925,4.2973777093963506,7.648314550584671,18.478610076846564,2498.1761399998504
16,Q-Learning,5,1.0,7.362940553910593,3.95171165421852,5.152363332907262,14.271452528386313,536.5521199997602
16,Simulated Annealing (SA),5,1.0,5.152363332907262,0.0,5.152363332907262,5.152363332907262,22.469299999647774
17,ACO (Ant Colony),5,1.0,1.9883074742686935,0.0,1.9883074742686935,1.9883074742686935,1226.9582200002333
17,Genetik (GA),5,1.0,5.900596699538735,4.38918535996407,1.9883074742686935,12.559873635044173,3072.8484399998706
17,Q-Learning,5,1.0,1.9883074742686935,0.0,1.9883074742686935,1.9883074742686935,339.5405800001754
17,Simulated Annealing (SA),5,1.0,1.9883074742686935,0.0,1.9883074742686935,1.9883074742686935,4.603499999939231
18,ACO (Ant Colony),5,1.0,10.655571352081841,3.998976037789841,7.709493535389924,17.473254976899334,2723.0450799997925
18,Genetik (GA),5,1.0,12.793507421793425,4.26379302187353,8.959992655053131,17.763031833552642,5270.511559999795
18,Q-Learning,5,1.0,12.110077016552653,4.64452519600629,5.5456448784844925,16.090073332704122,545.662980000634
18,Simulated Annealing (SA),5,1.0,3.956224067787165,0.0,3.956224067787165,3.956224067787165,11.902280000140308
19,ACO (Ant Colony),5,1.0,8.27129205482454,1.8999954866220394,5.038792686243432,9.731824334114995,2123.80376000001
19,Genetik (GA),5,1.0,8.016938002431104,1.0699799321165357,6.904689283966988,9.430782261563191,2568.8908000000083
19,Q-Learning,5,1.0,9.135622829367833,2.954134471998055,5.139473345438102,13.117278590095845,308.3390799998597
19,Simulated Annealing (SA),5,1.0,4.500802270214946,0.0,4.500802270214946,4.500802270214946,7.960919999823091
20,ACO (Ant Colony),5,1.0,7.926038554835047,1.8464592976148229,6.02817469946128,10.84239637991311,1387.3061000002053
20,Genetik (GA),5,1.0,12.683085802922008,3.3168241752813703,7.967808765731657,16.55275819338623,3142.27264000001
20,Q-Learning,5,1.0,8.469857517893237,1.0997855568222679,6.796144555884155,9.839617632638625,304.20629999971425
20,Simulated Annealing (SA),5,1.0,4.63953719900185,0.0,4.63953719900185,4.63953719900185,10.54930000063905
